维多利亚3修饰符大全1.9.0
修饰符数据来源为Victoria 3\game\common\modifier_type_definitions
country_kshatriyas_cultural_acceptance_mult=0 #刹帝利社会阶级的最高接纳度
country_kshatriyas_education_access_add=0 #刹帝利社会阶级的受教育机会
country_kshatriyas_education_access_mult=0 #刹帝利社会阶级的受教育机会
country_kshatriyas_qualification_growth_add=0 #刹帝利社会阶级的资质增长
country_kshatriyas_qualification_growth_mult=0 #刹帝利社会阶级的资质增长
country_kshatriyas_qualification_growth_other_class_mult=0 #刹帝利对刹帝利社会阶级外的资质增长
country_kshatriyas_qualification_growth_same_class_mult=刹帝利社会阶级内的资质增长
country_shudras_acceptance_max_add=0 #首陀罗社会阶级的最高接纳度
country_shudras_cultural_acceptance_add=0 #首陀罗社会阶级的文化接纳度
country_shudras_cultural_acceptance_mult=0 #首陀罗社会阶级的文化接纳度
country_shudras_education_access_add=0 #首陀罗社会阶级的受教育机会
country_shudras_education_access_mult=0 #首陀罗社会阶级的文化接纳度
country_shudras_qualification_growth_add=0 #首陀罗社会阶级的资质增长
country_shudras_qualification_growth_mult=0 #首陀罗社会阶级的资质增长
country_shudras_qualification_growth_other_class_mult=0 #首陀罗对首陀罗社会阶级外的资质增长
country_shudras_qualification_growth_same_class_mult=0 #首陀罗对首陀罗社会阶级外的资质增长
country_vaishyas_acceptance_max_add=0 #吠舍社会阶级的最高接纳度
country_vaishyas_acceptance_min_add=0 #吠舍社会阶级的最高接纳度
country_vaishyas_cultural_acceptance_add=0 #吠舍社会阶级的文化接纳度
country_vaishyas_cultural_acceptance_mult=0 #吠舍社会阶级的文化接纳度
country_vaishyas_education_access_add=0 #吠舍社会阶级的受教育机会
country_vaishyas_education_access_mult=0 #吠舍社会阶级的受教育机会
country_vaishyas_qualification_growth_add=0 #吠舍社会阶级的资质增长
country_vaishyas_qualification_growth_mult=0 #吠舍社会阶级的资质增长
country_vaishyas_qualification_growth_other_class_mult=0 #吠舍对吠舍社会阶级外的资质增长
country_vaishyas_qualification_growth_same_class_mult=0 #吠舍对吠舍社会阶级外的资质增长

#todo_sort_into_other_files#
building_academics_mortality_mult=0 #学者死亡率
building_aristocrats_shares_add=0 #贵族人群所有权份额
building_barracks_throughput_add=0 #兵营建筑吞吐量
building_bureaucrats_shares_add=0 #官僚人群所有权份额
building_capitalists_shares_add=0 #资本家人群所有权份额
building_clergymen_shares_add=0 #教士人群所有权份额
building_clerks_shares_add=0 #职员人群所有权份额
building_employment_academics_add=0 #学者/级
building_employment_aristocrats_add=0 #贵族/级
building_employment_bureaucrats_add=0 #官僚/级
building_employment_capitalists_add=0 #资本家/级
building_employment_clergymen_add=0 #教士/级
building_employment_clerks_add=0 #职员/级
building_employment_engineers_add=0 #工程师/级
building_employment_farmers_add=0 #农民/级
building_employment_laborers_add=0 #劳工/级
building_employment_machinists_add=0 #技工/级
building_employment_officers_add=0 #军官/级
building_employment_peasants_add=0 #自给农/级
building_employment_shopkeepers_add=0 #店主/级
building_employment_soldiers_add=0 #军人/级
building_engineers_mortality_mult=0 #工程师死亡率
building_fishing_wharf_throughput_add=0 #渔业码头建筑吞吐量
building_group_bg_coffee_plantations_throughput_add=0 #咖啡种植园吞吐量
building_group_bg_fishing_engineers_mortality_mult=0 #渔业码头雇佣工程师的死亡率
building_group_bg_fishing_laborers_mortality_mult=0 #渔业码头雇佣劳工的死亡率
building_group_bg_fishing_machinists_mortality_mult=0 #渔业码头雇佣技工的死亡率
building_group_bg_government_throughput_add=0 #政府建筑吞吐量
building_group_bg_heavy_industry_engineers_mortality_mult=0 #重工业的工程师死亡率
building_group_bg_heavy_industry_laborers_mortality_mult=0 #重工业的劳工死亡率
building_group_bg_heavy_industry_machinists_mortality_mult=0 #重工业的技工死亡率
building_group_bg_heavy_industry_mortality_mult=0 #重工业就业者死亡率
building_group_bg_heavy_industry_throughput_add=0 #重工业吞吐量
building_group_bg_infrastructure_engineers_mortality_mult=0 #基础设施的工程师死亡率
building_group_bg_infrastructure_laborers_mortality_mult=0 #基础设施的劳工死亡率
building_group_bg_infrastructure_machinists_mortality_mult=0 #基础设施的技工死亡率
building_group_bg_infrastructure_throughput_add=0 #基础设施吞吐量
building_group_bg_light_industry_laborers_mortality_mult=0 #轻工业的劳工死亡率
building_group_bg_light_industry_machinists_mortality_mult=0 #轻工业的技工死亡率
building_group_bg_light_industry_throughput_add=0 #轻工业吞吐量
building_group_bg_logging_unincorporated_throughput_add=0 #未整合地区的林业吞吐量
building_group_bg_manufacturing_unincorporated_throughput_add=0 #未整合地区的制造业吞吐量
building_group_bg_military_throughput_add=0 #军事建筑吞吐量
building_group_bg_mining_unincorporated_throughput_add=0 #未整合地区的矿井吞吐量
building_group_bg_oil_extraction_engineers_mortality_mult=0 #石油业的工程师死亡率
building_group_bg_oil_extraction_laborers_mortality_mult=0 #石油业的劳工死亡率
building_group_bg_oil_extraction_machinists_mortality_mult=0 #石油业的技工死亡率
building_group_bg_plantations_unincorporated_throughput_add=0 #未整合地区的种植园吞吐量
building_group_bg_rubber_throughput_add=0 #橡胶种植园吞吐量
building_group_bg_rubber_unincorporated_throughput_add=0 #未整合地区的橡胶种植园吞吐量
building_group_bg_silk_plantations_throughput_add=0 #丝绸种植园吞吐量
building_group_bg_sugar_plantations_throughput_add=0 #糖料作物种植园吞吐量
building_group_bg_tea_plantations_throughput_add=0 #茶叶种植园吞吐量
building_group_bg_tobacco_plantations_throughput_add=0 #烟草种植园吞吐量
building_group_bg_whaling_laborers_mortality_mult=0 #捕鲸站雇佣劳工的死亡率
building_group_bg_whaling_machinists_mortality_mult=0 #捕鲸站雇佣技工的死亡率
building_laborers_mortality_mult=0 #劳工死亡率
building_machinists_mortality_mult=0 #技工死亡率
building_naval_base_throughput_add=0 #海军基地建筑吞吐量
building_shopkeepers_shares_add=0 #店主人群所有权份额
building_subsistence_farms_throughput_add=0 #自给农场建筑吞吐量
building_trade_center_throughput_add=0 #贸易中心建筑吞吐量
country_academics_pol_str_mult=0 #学者政治力量
country_academics_voting_power_add=0 #学者选票产生的政治力量
country_aristocrats_pol_str_mult=0 #贵族政治力量
country_aristocrats_voting_power_add=0 #贵族选票产生的政治力量
country_bureaucrats_pol_str_mult=0 #官僚政治力量
country_bureaucrats_voting_power_add=0 #官僚选票产生的政治力量
country_capitalists_pol_str_mult=0 #资本家政治力量
country_capitalists_voting_power_add=0 #资本家选票产生的政治力量
country_clergymen_pol_str_mult=0 #教士政治力量
country_clergymen_voting_power_add=0 #教士选票产生的政治力量
country_clerks_voting_power_add=0 #职员选票产生的政治力量
country_engineers_pol_str_mult=0 #工程师政治力量
country_engineers_voting_power_add=0 #工程师选票产生的政治力量
country_farmers_pol_str_mult=0 #农民政治力量
country_farmers_voting_power_add=0 #农民选票产生的政治力量
country_institution_colonial_affairs_max_investment_add=0 #最大殖民事务机构投入等级
country_institution_health_system_max_investment_add=0 #最大卫生系统机构投入等级
country_institution_home_affairs_max_investment_add=0 #最大内务机构投入等级
country_institution_police_max_investment_add=0 #最大执法机构投入等级
country_institution_schools_max_investment_add=0 #最大教育机构投入等级
country_institution_social_security_max_investment_add=0 #最大社会保障机构投入等级
country_institution_workplace_safety_max_investment_add=0 #最大工作场所安全部门机构投入等级
country_laborers_pol_str_mult=0 #劳工政治力量
country_laborers_voting_power_add=0 #劳工选票产生的政治力量
country_machinists_pol_str_mult=0 #技工政治力量
country_machinists_voting_power_add=0 #技工选票产生的政治力量
country_military_tech_research_speed_mult=0 #军事科技研究速度
country_military_tech_spread_mult=0 #军事类科技扩散速度
country_officers_pol_str_mult=0 #军官政治力量
country_officers_voting_power_add=0 #军官选票产生的政治力量
country_peasants_pol_str_mult=0 #自给农政治力量
country_peasants_voting_power_add=0 #自给农选票产生的政治力量
country_shopkeepers_voting_power_add=0 #店主选票产生的政治力量
country_slaves_voting_power_add=0 #奴隶选票产生的政治力量
country_society_tech_research_speed_mult=0 #社会科技研究速度
country_society_tech_spread_mult=0 #社会类科技扩散速度
country_soldiers_pol_str_mult=0 #军人政治力量
country_soldiers_voting_power_add=0 #军人选票产生的政治力量
state_aborigine_standard_of_living_add=0 #澳洲土著人生活水平修正
state_academics_mortality_mult=0 #学者死亡率
state_afar_standard_of_living_add=0 #阿尔法人生活水平修正
state_afro_american_standard_of_living_add=0 #非裔美利坚人生活水平修正
state_afro_antillean_standard_of_living_add=0 #非裔安的列斯人生活水平修正
state_afro_brazilian_standard_of_living_add=0 #非裔巴西人生活水平修正
state_afro_caribbean_standard_of_living_add=0 #非裔英语加勒比人生活水平修正
state_afro_caribeno_standard_of_living_add=0 #非裔西语加勒比人生活水平修正
state_aimara_standard_of_living_add=0 #艾马拉人生活水平修正
state_ainu_standard_of_living_add=0 #阿伊努人生活水平修正
state_akan_standard_of_living_add=0 #阿肯人生活水平修正
state_albanian_standard_of_living_add=0 #阿尔巴尼亚人生活水平修正
state_alemannic_standard_of_living_add=0 #阿勒曼尼人生活水平修正
state_algonquian_standard_of_living_add=0 #阿尔冈昆人生活水平修正
state_amazonian_standard_of_living_add=0 #亚马逊人生活水平修正
state_amazonic_standard_of_living_add=0 #亚马逊尼克人生活水平修正
state_amhara_standard_of_living_add=0 #阿姆哈拉人生活水平修正
state_anglo_canadian_standard_of_living_add=0 #英裔加拿大人生活水平修正
state_animist_standard_of_living_add=0 #泛灵论生活水平修正
state_apache_standard_of_living_add=0 #阿帕奇人生活水平修正
state_argentine_standard_of_living_add=0 #阿根廷人生活水平修正
state_aristocrats_investment_pool_contribution_add=0 #贵族投资池贡献
state_aristocrats_investment_pool_efficiency_mult=0 #贵族投资池贡献效率
state_aristocrats_mortality_mult=0 #贵族死亡率
state_armenian_standard_of_living_add=0 #亚美尼亚人生活水平修正
state_ashkenazi_standard_of_living_add=0 #阿什肯纳兹犹太人生活水平修正	
state_assamese_standard_of_living_add=0 #阿萨姆人生活水平修正
state_assyrian_standard_of_living_add=0 #亚述人生活水平修正
state_athabaskan_standard_of_living_add=0 #阿萨巴斯卡人生活水平修正
state_atheist_standard_of_living_add=0 #无神论生活水平修正
state_australian_standard_of_living_add=0 #澳大利亚人生活水平修正
state_avadhi_standard_of_living_add=0 #阿瓦蒂人生活水平修正
state_azande_standard_of_living_add=0 #阿赞德人生活水平修正
state_azerbaijani_standard_of_living_add=0 #阿塞拜疆人生活水平修正
state_baganda_standard_of_living_add=0 #巴干达人生活水平修正
state_bageli_standard_of_living_add=0 #巴哥里人生活水平修正
state_baguirmi_standard_of_living_add=0 #巴吉尔米人生活水平修正 
state_bakongo_standard_of_living_add=0 #巴刚果人生活水平修正
state_balinese_standard_of_living_add=0 #巴厘人生活水平修正
state_baluchi_standard_of_living_add=0 #俾路支人生活水平修正
state_bambara_standard_of_living_add=0 #班巴拉人生活水平修正
state_bashkir_standard_of_living_add=0 #巴什基尔人生活水平修正
state_basque_standard_of_living_add=0 #巴斯克人生活水平修正
state_bassa_standard_of_living_add=0 #巴萨人生活水平修正
state_batak_standard_of_living_add=0 #巴塔克人生活水平修正
state_bedouin_standard_of_living_add=0 #贝都因人生活水平修正
state_beja_standard_of_living_add=0 #贝贾人生活水平修正
state_bengali_standard_of_living_add=0 #孟加拉人生活水平修正
state_berber_standard_of_living_add=0 #阿马齐格人生活水平修正
state_bidan_standard_of_living_add=0 #比丹人生活水平修正
state_bihari_standard_of_living_add=0 #比哈尔人生活水平修正
state_boer_standard_of_living_add=0 #布尔人生活水平修正
state_bolivian_standard_of_living_add=0 #玻利维亚人生活水平修正
state_bornean_standard_of_living_add=0 #婆罗洲人生活水平修正
state_bosniak_standard_of_living_add=0 #波斯尼亚人生活水平修正
state_brazilian_standard_of_living_add=0 #巴西人生活水平修正
state_breton_standard_of_living_add=0 #布列塔尼人生活水平修正
state_british_standard_of_living_add=0 #英格兰人生活水平修正
state_bulgarian_standard_of_living_add=0 #保加利亚人生活水平修正
state_bundeli_standard_of_living_add=0 #本德尔人生活水平修正
state_burmese_standard_of_living_add=0 #缅甸人生活水平修正
state_buryat_standard_of_living_add=0 #布里亚特人生活水平修正
state_byelorussian_standard_of_living_add=0 #白俄罗斯人生活水平修正
state_caddoan_standard_of_living_add=0 #卡多人生活水平修正
state_cajun_standard_of_living_add=0 #卡津人生活水平修正
state_capitalists_investment_pool_contribution_add=0 #资本家投资池贡献
state_capitalists_investment_pool_efficiency_mult=0 #资本家投资池贡献效率
state_cariban_standard_of_living_add=0 #加勒比人生活水平修正
state_caribeno_standard_of_living_add=0 #西语加勒比人生活水平修正
state_catalan_standard_of_living_add=0 #加泰罗尼亚人生活水平修正
state_catholic_standard_of_living_add=0 #天主教生活水平修正
state_central_american_standard_of_living_add=0 #中美人生活水平修正
state_chechen_standard_of_living_add=0 #车臣人生活水平修正
state_cherokee_standard_of_living_add=0 #切罗基人生活水平修正
state_chewa_standard_of_living_add=0 #切瓦人生活水平修正
state_chhattisgarhi_standard_of_living_add=0 #切蒂斯格尔人生活水平修正
state_chilean_standard_of_living_add=0 #智利人生活水平修正
state_chuvash_standard_of_living_add=0 #楚瓦什人生活水平修正
state_circassian_standard_of_living_add=0 #切尔克斯人生活水平修正
state_clergymen_investment_pool_contribution_add=0 #教士投资池贡献
state_clergymen_investment_pool_efficiency_mult=0 #教士投资池贡献效率
state_colombian_standard_of_living_add=0 #哥伦比亚人生活水平修正
state_comanche_standard_of_living_add=0 #科曼切人生活水平修正
state_confucian_standard_of_living_add=0 #儒家生活水平修正
state_corsican_standard_of_living_add=0 #科西嘉人生活水平修正
state_cree_standard_of_living_add=0 #克里人生活水平修正
state_croat_standard_of_living_add=0 #克罗地亚人生活水平修正
state_czech_standard_of_living_add=0 #捷克人生活水平修正
state_dakota_standard_of_living_add=0 #达科他人生活水平修正
state_danish_standard_of_living_add=0 #丹麦人生活水平修正
state_dayak_standard_of_living_add=0 #达雅人生活水平修正
state_deccani_standard_of_living_add=0 #德干人生活水平修正
state_dinka_standard_of_living_add=0 #丁卡人生活水平修正
state_dixie_standard_of_living_add=0 #迪克西人生活水平修正
state_dutch_standard_of_living_add=0 #荷兰人生活水平修正
state_dyula_standard_of_living_add=0 #迪尤拉人生活水平修正
state_ecuadorian_standard_of_living_add=0 #厄瓜多尔人生活水平修正
state_edo_standard_of_living_add=0 #埃多人生活水平修正
state_equatorial_bantu_standard_of_living_add=0 #赤道班图人生活水平修正
state_estonian_standard_of_living_add=0 #爱沙尼亚人生活水平修正
state_ewe_standard_of_living_add=0 #埃维人生活水平修正
state_fang_standard_of_living_add=0 #芳人生活水平修正
state_farmers_investment_pool_contribution_add=0 #农民投资池贡献
state_farmers_investment_pool_efficiency_mult=0 #农民投资池贡献效率
state_farmers_mortality_mult=0 #农民死亡率
state_filipino_standard_of_living_add=0 #菲律宾人生活水平修正
state_finnish_standard_of_living_add=0 #芬兰人生活水平修正
state_flemish_standard_of_living_add=0 #弗拉芒人生活水平修正
state_fluvian_bantu_standard_of_living_add=0 #河谷班图人生活水平修正
state_fon_standard_of_living_add=0 #丰人生活水平修正
state_franco_canadian_standard_of_living_add=0 #法裔加拿大人生活水平修正
state_francoprovencal_standard_of_living_add=0 #法兰克-普罗旺斯人生活水平修正
state_french_standard_of_living_add=0 #法兰西人生活水平修正
state_fulbe_standard_of_living_add=0 #福尔贝人生活水平修正
state_fur_standard_of_living_add=0 #富尔人生活水平修正
state_galician_standard_of_living_add=0 #加利西亚人生活水平修正
state_gelugpa_standard_of_living_add=0 #格鲁派生活水平修正
state_georgian_standard_of_living_add=0 #格鲁吉亚人生活水平修正
state_gondi_standard_of_living_add=0 #贡德人生活水平修正
state_greek_standard_of_living_add=0 #希腊人生活水平修正
state_guajiro_standard_of_living_add=0 #瓜希罗人生活水平修正
state_guarani_standard_of_living_add=0 #瓜拉尼人生活水平修正
state_gujarati_standard_of_living_add=0 #古吉拉特人生活水平修正
state_hakka_standard_of_living_add=0 #客家人生活水平修正
state_han_standard_of_living_add=0 #汉人生活水平修正
state_haratin_standard_of_living_add=0 #哈拉廷人生活水平修正
state_hausa_standard_of_living_add=0 #豪萨人生活水平修正
state_hawaiian_standard_of_living_add=0 #夏威夷人生活水平修正
state_hazara_standard_of_living_add=0 #哈扎拉人生活水平修正
state_herero_standard_of_living_add=0 #赫雷罗人生活水平修正
state_hindu_standard_of_living_add=0 #印度教生活水平修正
state_hindustani_standard_of_living_add=0 #印度斯坦人生活水平修正
state_hokan_standard_of_living_add=0 #霍坎人生活水平修正
state_hungarian_standard_of_living_add=0 #匈牙利人生活水平修正
state_ibibio_standard_of_living_add=0 #伊比比奥人生活水平修正
state_ibo_standard_of_living_add=0 #伊博人生活水平修正
state_icelandic_standard_of_living_add=0 #冰岛人生活水平修正
state_inuit_standard_of_living_add=0 #因纽特人生活水平修正
state_irish_standard_of_living_add=0 #爱尔兰人生活水平修正
state_iroquoian_standard_of_living_add=0 #易洛魁人生活水平修正
state_japanese_standard_of_living_add=0 #大和人生活水平修正
state_javan_standard_of_living_add=0 #爪哇人生活水平修正
state_jewish_standard_of_living_add=0 #犹太教生活水平修正
state_kachin_standard_of_living_add=0 #克钦人生活水平修正
state_kalmyk_standard_of_living_add=0 #卡尔梅克人生活水平修正
state_kannada_standard_of_living_add=0 #卡纳达人生活水平修正
state_kanuri_standard_of_living_add=0 #卡努里人生活水平修正
state_karelian_standard_of_living_add=0 #卡累利阿人生活水平修正
state_karen_standard_of_living_add=0 #克伦人生活水平修正
state_kashmiri_standard_of_living_add=0 #克什米尔人生活水平修正
state_kavango_bantu_standard_of_living_add=0 #卡万戈班图人生活水平修正
state_kazak_standard_of_living_add=0 #哈萨克人生活水平修正
state_khmer_standard_of_living_add=0 #高棉人生活水平修正
state_khmu_standard_of_living_add=0 #克木人生活水平修正
state_kho_standard_of_living_add=0 #吉德拉尔人生活水平修正
state_khoisan_standard_of_living_add=0 #科伊桑人生活水平修正
state_kikuyu_standard_of_living_add=0 #基库尤人生活水平修正
state_kirgiz_standard_of_living_add=0 #吉尔吉斯人生活水平修正
state_kissi_standard_of_living_add=0 #基西人生活水平修正
state_korean_standard_of_living_add=0 #朝鲜人生活水平修正
state_kru_standard_of_living_add=0 #克鲁人生活水平修正
state_kurdish_standard_of_living_add=0 #库尔德人生活水平修正
state_laborers_mortality_mult=0 #劳工死亡率
state_lacustrine_bantu_standard_of_living_add=0 #大湖班图人生活水平修正
state_lao_standard_of_living_add=0 #佬人生活水平修正
state_latvian_standard_of_living_add=0 #拉脱维亚人生活水平修正
state_lithuanian_standard_of_living_add=0 #立陶宛人生活水平修正
state_lomwe_standard_of_living_add=0 #隆韦人生活水平修正
state_luba_standard_of_living_add=0 #卢巴人生活水平修正
state_lunda_standard_of_living_add=0 #隆达人生活水平修正
state_luo_standard_of_living_add=0 #卢奥人生活水平修正
state_luri_standard_of_living_add=0 #卢尔人生活水平修正
state_lushai_standard_of_living_add=0 #卢塞人生活水平修正
state_maasai_standard_of_living_add=0 #马赛人生活水平修正
state_machinists_mortality_mult=0 #技工死亡率
state_maghrebi_standard_of_living_add=0 #马格里布人生活水平修正
state_mahayana_standard_of_living_add=0 #大乘佛教生活水平修正
state_makua_standard_of_living_add=0 #马库阿人生活水平修正
state_malagasy_standard_of_living_add=0 #马达加斯加人生活水平修正
state_malay_standard_of_living_add=0 #马来人生活水平修正
state_malayalam_standard_of_living_add=0 #马拉雅拉姆人生活水平修正
state_maltese_standard_of_living_add=0 #马耳他人生活水平修正
state_manchu_standard_of_living_add=0 #满人生活水平修正
state_mande_standard_of_living_add=0 #曼德人生活水平修正
state_manipuri_standard_of_living_add=0 #曼尼普尔人生活水平修正
state_maori_standard_of_living_add=0 #毛利人生活水平修正
state_marathi_standard_of_living_add=0 #马拉地人生活水平修正
state_mari_standard_of_living_add=0 #马里人生活水平修正
state_mashriqi_standard_of_living_add=0 #马什里克人生活水平修正
state_mayan_standard_of_living_add=0 #玛雅人生活水平修正
state_mazanderani_standard_of_living_add=0 #马赞德兰人生活水平修正
state_melanesian_standard_of_living_add=0 #美拉尼西亚人生活水平修正
state_metis_standard_of_living_add=0 #梅蒂人生活水平修正
state_mexican_standard_of_living_add=0 #墨西哥人生活水平修正
state_miao_standard_of_living_add=0 #苗人生活水平修正
state_micronesian_standard_of_living_add=0 #密克罗尼西亚人生活水平修正
state_min_standard_of_living_add=0 #闽人生活水平修正
state_miskito_standard_of_living_add=0 #米斯基托人生活水平修正
state_misri_standard_of_living_add=0 #密斯儿人生活水平修正
state_mixtec_standard_of_living_add=0 #米斯特克人生活水平修正
state_moluccan_standard_of_living_add=0 #摩鹿加人生活水平修正
state_mon_standard_of_living_add=0 #孟人生活水平修正
state_mongo_standard_of_living_add=0 #蒙戈人生活水平修正
state_mongol_standard_of_living_add=0 #蒙古人生活水平修正
state_mordvin_standard_of_living_add=0 #莫尔多瓦人生活水平修正
state_moro_standard_of_living_add=0 #摩洛人生活水平修正
state_mossi_standard_of_living_add=0 #莫西人生活水平修正
state_muisca_standard_of_living_add=0 #穆伊斯卡人生活水平修正
state_muskogean_standard_of_living_add=0 #穆斯科基人生活水平修正
state_naga_standard_of_living_add=0 #纳加人生活水平修正
state_nahua_standard_of_living_add=0 #纳瓦人生活水平修正
state_navajo_standard_of_living_add=0 #纳瓦霍人生活水平修正
state_nepali_standard_of_living_add=0 #尼泊尔人生活水平修正
state_nez_perce_standard_of_living_add=0 #内兹珀斯人生活水平修正
state_nguni_standard_of_living_add=0 #恩古尼人生活水平修正
state_nilotic_standard_of_living_add=0 #尼罗特人生活水平修正
state_nordestino_standard_of_living_add=0 #诺德斯蒂诺人生活水平修正
state_north_andean_standard_of_living_add=0 #北安第斯人生活水平修正
state_north_caucasian_standard_of_living_add=0 #北高加索人生活水平修正
state_north_german_standard_of_living_add=0 #北德意志人生活水平修正
state_north_italian_standard_of_living_add=0 #北意大利人生活水平修正
state_norwegian_standard_of_living_add=0 #挪威人生活水平修正
state_nuba_standard_of_living_add=0 #努巴人生活水平修正
state_nuer_standard_of_living_add=0 #努尔人生活水平修正
state_occitan_standard_of_living_add=0 #奥克人生活水平修正
state_oodham_standard_of_living_add=0 #奥哈姆人生活水平修正
state_oriental_orthodox_standard_of_living_add=0 #东方正统教会生活水平修正
state_oriya_standard_of_living_add=0 #奥里萨人生活水平修正
state_oromo_standard_of_living_add=0 #奥罗莫人生活水平修正
state_orthodox_standard_of_living_add=0 #东正教生活水平修正
state_ovimbundu_standard_of_living_add=0 #奥文本杜人生活水平修正
state_pahari_standard_of_living_add=0 #帕哈里人生活水平修正
state_paiute_standard_of_living_add=0 #派尤特人生活水平修正
state_panjabi_standard_of_living_add=0 #旁遮普人生活水平修正
state_paraguayan_standard_of_living_add=0 #巴拉圭人生活水平修正
state_pashtun_standard_of_living_add=0 #普什图人生活水平修正
state_patagonian_standard_of_living_add=0 #巴塔哥尼亚人生活水平修正
state_pathan_standard_of_living_add=0 #帕坦人生活水平修正
state_paulista_standard_of_living_add=0 #保利斯塔人生活水平修正
state_peasants_mortality_mult=0 #自给农死亡率
state_persian_standard_of_living_add=0 #波斯人生活水平修正
state_peruvian_standard_of_living_add=0 #秘鲁人生活水平修正
state_platinean_standard_of_living_add=0 #普拉塔人生活水平修正
state_polish_standard_of_living_add=0 #波兰人生活水平修正
state_polynesian_standard_of_living_add=0 #波利尼西亚人生活水平修正
state_portuguese_standard_of_living_add=0 #葡萄牙人生活水平修正
state_protestant_standard_of_living_add=0 #新教生活水平修正
state_pueblo_standard_of_living_add=0 #普韦布洛人生活水平修正
state_quechua_standard_of_living_add=0 #克丘亚人生活水平修正
state_rajput_standard_of_living_add=0 #拉杰普特人生活水平修正
state_romanian_standard_of_living_add=0 #罗马尼亚人生活水平修正
state_ruanda_standard_of_living_add=0 #卢旺达人生活水平修正
state_rundi_standard_of_living_add=0 #隆迪人生活水平修正
state_russian_standard_of_living_add=0 #俄罗斯人生活水平修正
state_salish_standard_of_living_add=0 #萨利什人生活水平修正
state_sami_standard_of_living_add=0 #萨米人生活水平修正
state_sara_standard_of_living_add=0 #萨拉人生活水平修正
state_scottish_standard_of_living_add=0 #苏格兰人生活水平修正
state_sena_standard_of_living_add=0 #塞纳人生活水平修正
state_senufo_standard_of_living_add=0 #塞努福人生活水平修正
state_sephardic_standard_of_living_add=0 #塞法迪犹太人生活水平修正
state_serb_standard_of_living_add=0 #塞尔维亚人生活水平修正
state_shan_standard_of_living_add=0 #掸人生活水平修正
state_shiite_standard_of_living_add=0 #什叶派生活水平修正
state_shinto_standard_of_living_add=0 #神道教生活水平修正
state_shona_standard_of_living_add=0 #绍纳人生活水平修正
state_shopkeepers_investment_pool_contribution_add=0 #店主投资池贡献
state_shopkeepers_investment_pool_efficiency_mult=0 #店主投资池贡献效率
state_siberian_standard_of_living_add=0 #西伯利亚人生活水平修正
state_sidama_standard_of_living_add=0 #锡达玛人生活水平修正
state_sikh_standard_of_living_add=0 #锡克教生活水平修正
state_sindi_standard_of_living_add=0 #信德人生活水平修正
state_sinhala_standard_of_living_add=0 #僧伽罗人生活水平修正
state_siouan_standard_of_living_add=0 #苏人生活水平修正
state_slaves_mortality_mult=0 #奴隶死亡率
state_slovak_standard_of_living_add=0 #斯洛伐克人生活水平修正
state_slovene_standard_of_living_add=0 #斯洛文尼亚人生活水平修正
state_soldiers_mortality_mult=0 #军人死亡率
state_somali_standard_of_living_add=0 #索马里人生活水平修正
state_songhai_standard_of_living_add=0 #桑海人生活水平修正
state_sorb_standard_of_living_add=0 #索布人生活水平修正
state_sotho_standard_of_living_add=0 #索托人生活水平修正
state_south_andean_standard_of_living_add=0 #南安第斯人生活水平修正
state_south_german_standard_of_living_add=0 #南德意志人生活水平修正
state_south_italian_standard_of_living_add=0 #南意大利人生活水平修正
state_spanish_standard_of_living_add=0 #西班牙人生活水平修正
state_sudanese_standard_of_living_add=0 #苏丹人生活水平修正
state_sukuma_standard_of_living_add=0 #苏库马人生活水平修正
state_sulista_standard_of_living_add=0 #苏利斯塔人生活水平修正
state_sumatran_standard_of_living_add=0 #苏门答腊人生活水平修正
state_sunni_standard_of_living_add=0 #逊尼派生活水平修正
state_swahili_standard_of_living_add=0 #斯瓦希里人生活水平修正
state_swedish_standard_of_living_add=0 #瑞典人生活水平修正
state_szekely_standard_of_living_add=0 #塞凯伊人生活水平修正
state_tajik_standard_of_living_add=0 #塔吉克人生活水平修正
state_tamil_standard_of_living_add=0 #泰米尔人生活水平修正
state_tarascan_standard_of_living_add=0 #塔拉斯卡人生活水平修正
state_tatar_standard_of_living_add=0 #鞑靼人生活水平修正
state_teda_standard_of_living_add=0 #特达人生活水平修正
state_telegu_standard_of_living_add=0 #泰卢固人生活水平修正
state_thai_standard_of_living_add=0 #泰人生活水平修正
state_theravada_standard_of_living_add=0 #上座部佛教生活水平修正
state_tibetan_standard_of_living_add=0 #藏人生活水平修正
state_tigray_standard_of_living_add=0 #提格雷人生活水平修正
state_tiv_standard_of_living_add=0 #蒂夫人生活水平修正
state_tonga_standard_of_living_add=0 #通加人生活水平修正
state_tswana_standard_of_living_add=0 #茨瓦纳人生活水平修正
state_tuareg_standard_of_living_add=0 #图阿雷格人生活水平修正
state_tupinamba_standard_of_living_add=0 #图皮南巴人生活水平修正
state_turkish_standard_of_living_add=0 #土耳其人生活水平修正
state_turkmen_standard_of_living_add=0 #土库曼人生活水平修正
state_tuvan_standard_of_living_add=0 #图瓦人生活水平修正
state_udmurt_standard_of_living_add=0 #乌德穆尔特人生活水平修正
state_ugrian_standard_of_living_add=0 #乌戈尔人生活水平修正
state_uighur_standard_of_living_add=0 #维吾尔人生活水平修正
state_ukrainian_standard_of_living_add=0 #乌克兰人生活水平修正
state_unyamwezi_standard_of_living_add=0 #乌尼杨韦齐人生活水平修正
state_uruguayan_standard_of_living_add=0 #乌拉圭人生活水平修正
